molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3654512,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)oc5c4)c3c2)C1,16.41,active
CHEMBL3654513,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5oc(C)nc5c4)c3c2)C1,45.65,active
CHEMBL3654514,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5cc6ccccc6o5)C4)cc23)ccn1,15.09,active
CHEMBL3654515,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5cc(F)c(Cl)cc5Cl)C4)cc23)ccn1,659.9,active
CHEMBL3654516,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5cc6ccccc6s5)C4)cc23)ccn1,90.1,active
CHEMBL3654517,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5ccncn5)C4)cc23)ccn1,506.7,active
CHEMBL3654518,COc1cccc(CN2CCC[C@@H](NC(=O)c3ccc4[nH]nc(-c5ccnc(C)c5)c4c3)C2)n1,220.5,active
CHEMBL3654519,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(C5CCc6ccccc65)C4)cc23)ccn1,65.4,active
CHEMBL3654520,COc1cccc(F)c1CN1C[C@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)C1,203.9,active
CHEMBL3654521,COc1cccc(F)c1CN1C[C@@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,5.84,active
CHEMBL3654522,COc1cccc(F)c1CN1C[C@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,10.6,active
CHEMBL3654523,COc1cccc(F)c1CN1C[C@@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)C1,6.1,active
CHEMBL3654524,COc1cccc(F)c1CN1C[C@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)C1,217.3,active
CHEMBL3654525,COc1cccc(F)c1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC(OC)C1,39.06,active
CHEMBL3654526,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)sc5c4)c3c2)C1,78.49,active
CHEMBL3654527,COc1cccc(F)c1CN1C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CCC1=O,991.6,active
CHEMBL3654528,COc1cccc(F)c1CN1C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)CCC1=O,663.12,active
CHEMBL3654529,COC(=O)C1CC(NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN(Cc2c(F)cccc2OC)C1,146.17,active
CHEMBL3654530,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5ncccc5F)C4)cc23)ccn1,234.1,active
CHEMBL3654531,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5scnc5C)C4)cc23)ccn1,874.7,active
CHEMBL3654532,COc1ccsc1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)C1,136.9,active
CHEMBL3654533,COc1cccc(F)c1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)CC(C(=O)O)C1,64.72,active
CHEMBL3654534,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(C(C)c5ccccc5)C4)cc23)ccn1,128.26,active
CHEMBL3654535,Cc1cc(-c2n[nH]c3ccc(C(=O)NC4CCCN(Cc5ncccn5)C4)cc23)ccn1,922.91,active
CHEMBL3654536,COc1cccc(F)c1CN1CC(CO)CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,139.82,active
CHEMBL3654537,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(CCc5ccccc5F)C4)cc23)ccn1,98.79,active
CHEMBL3654538,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(CCc5ccccc5C(F)(F)F)C4)cc23)ccn1,86.92,active
CHEMBL3654539,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(CC(=O)c5ccccc5F)C4)cc23)ccn1,32.94,active
CHEMBL3654540,COc1cccc(F)c1CN1C[C@@H]2C[C@@H](NC(=O)c3ccc4[nH]nc(-c5ccc6nn(C)cc6c5)c4c3)[C@H]1C2,526.83,active
CHEMBL3654541,Cn1cc2cc(-c3n[nH]c4ccc(C(=O)NC5C[C@@H]6C[C@H]5N(Cc5c(F)cccc5F)C6)cc34)ccc2n1,881.26,active
CHEMBL3654542,CC(C)Oc1ccc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CNC[C@H](c5ccccc5)C4)cc23)cc1,45.15,active
CHEMBL3654543,Cn1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(Cc5ccccc5F)C4)cc23)ccc1=O,21.06,active
CHEMBL3654544,O=C(N[C@@H]1CCCN(c2ccccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,62.3,active
CHEMBL3654545,COc1cccc(F)c1CN1CCCCC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,230.82,active
CHEMBL3654546,O=C(NC1CCCCN(Cc2c(F)cccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,148.04,active
CHEMBL3654547,O=C(NC1CCCCN(Cc2ccccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,79.25,active
CHEMBL3654548,O=C(NC1CCCCN(Cc2ccccn2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,369.19,active
CHEMBL3654549,O=C(NC1CCCCN(CCc2ccccc2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,8.725,active
CHEMBL3654550,O=C(N[C@@H]1CCCN(Cc2c(F)cccc2F)C1)c1ccc2[nH]nc(-c3ccnc(Cl)c3)c2c1,62.27,active
CHEMBL3654551,O=C(NC1CCCCN(Cc2ccccc2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,249.4,active
CHEMBL3654552,O=C(NC1CN(C(=O)OCc2ccccc2)CC(F)(F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,104.88,active
CHEMBL3654553,COc1cccc(F)c1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC(F)(F)C1,17.35,active
CHEMBL3654554,O=C(NC1CN(Cc2c(F)cccc2F)CC(F)(F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,240.72,active
CHEMBL3654555,O=C(NC1CCCNC1)c1ccc2[nH]nc(-c3ccncc3)c2c1,835.46,active
CHEMBL3654556,O=C(NC1CCCCN(CCCc2ccccc2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,72.48,active
CHEMBL3654557,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(CC(O)c5ccccc5F)C4)cc23)ccn1,180.57,active
CHEMBL3654558,COc1cccc(F)c1CN1C[C@@H](C(F)(F)F)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,17.96,active
CHEMBL3654559,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C[C@@H](C(F)(F)F)C1,180.6,active
CHEMBL3639534,COc1cccc(F)c1CN1CCC(O[Si](C)(C)C(C)(C)C)C(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,317.91,active
CHEMBL3654560,COc1cccc(F)c1CN1CCC(O)C(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,42.13,active
CHEMBL3654561,COc1cccc(F)c1CN1CCC(F)C(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,16.26,active
CHEMBL3654562,COC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1,143.91,active
CHEMBL3654563,O=C(NC1CCCCN(CCc2ccccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,5.0,active
CHEMBL3654564,COC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1ccccc1,40.68,active
CHEMBL3654565,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccn5ncnc5c4)c3c2)C1,68.94,active
CHEMBL3654566,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)nn5c4)c3c2)C1,22.17,active
CHEMBL3654567,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nncn5c4)c3c2)C1,6.46,active
CHEMBL3654568,COc1cccc(F)c1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CCC1C,26.83,active
CHEMBL3654569,COc1cccc(F)c1CN1CCCC(NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)C1C,66.93,active
CHEMBL3654570,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(CC(F)(F)c5ccccc5F)C4)cc23)ccn1,169.65,active
CHEMBL3654571,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CCCN(CC(F)(F)c5ccccc5)C4)cc23)ccn1,76.51,active
CHEMBL3654572,O=C(NC1CCCCN(CCc2cccc3ccccc23)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,12.87,active
CHEMBL3654573,O=C(NC1CCCCN(CCc2cccc(F)c2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,13.41,active
CHEMBL3654574,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5ncsc5c4)c3c2)C1,28.25,active
CHEMBL3654575,CCc1nnc2ccc(-c3n[nH]c4ccc(C(=O)N[C@@H]5CCCN(Cc6c(F)cccc6OC)C5)cc34)cn12,70.92,active
CHEMBL3654576,CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)CCC1C1CC1,394.74,active
CHEMBL3654577,COc1cccc(F)c1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)CCC1C1CC1,49.32,active
CHEMBL3654578,O=C(N[C@@H]1CCCN(Cc2ncon2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,50.09,active
CHEMBL3654579,O=C(NC1CN(Cc2ccccc2F)CC(F)(F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,126.56,active
CHEMBL3654580,O=C(NC1CN(Cc2ccccc2)CC(F)(F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,143.57,active
CHEMBL3654581,O=C(NC1CCCCN(CCc2ccc(F)cc2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,98.08,active
CHEMBL3654582,COC(=O)[C@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1ccccc1,132.87,active
CHEMBL3654583,O=C(CN1CCCCC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1)c1ccccc1,34.84,active
CHEMBL3654584,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nsnc5c4)c3c2)C1,175.42,active
CHEMBL3654585,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nonc5c4)c3c2)C1,300.92,active
CHEMBL3654586,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C(F)(F)F)nn5c4)c3c2)C1,822.31,active
CHEMBL3654587,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4nc5ccccc5s4)c3c2)C1,296.49,active
CHEMBL3654588,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)CCC1=O,69.19,active
CHEMBL3654589,O=C(NC12CC1CCN(Cc1ccccc1)C2)c1ccc2[nH]nc(-c3ccc4nccn4c3)c2c1,199.62,active
CHEMBL3654590,CN(C)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1ccccc1,51.31,active
CHEMBL3654591,COc1ccccc1CCN1CCCCC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,31.07,active
CHEMBL3654592,O=C(N[C@@H]1CC[C@@H](C(=O)NCc2ccccc2)N(Cc2ccccc2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,47.53,active
CHEMBL3654593,CCNC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1ccccc1,48.34,active
CHEMBL3654594,CC(C)C(NC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1ccccc1)C(C)C,262.24,active
CHEMBL3654595,O=C(NC1CCCCN(CC2CCc3ccccc32)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,85.42,active
CHEMBL3654596,O=C(N[C@@H]1CC[C@H](C(=O)NCc2ccccc2)NC1)c1ccc2[nH]nc(-c3ccncc3)c2c1,371.03,active
CHEMBL3654597,O=C(N[C@@H]1CC[C@@H](C(=O)NCc2ccccc2)NC1)c1ccc2[nH]nc(-c3ccncc3)c2c1,119.93,active
CHEMBL3654598,COc1cccc(F)c1CN1C[C@@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)sc5c4)c3c2)C1,3.67,active
CHEMBL3654599,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)CC(F)(F)C1,23.91,active
CHEMBL3654600,O=C(N[C@H]1CN(Cc2c(F)cccc2F)CC(F)(F)C1)c1ccc2[nH]nc(-c3ccc4nccn4c3)c2c1,234.47,active
CHEMBL3654601,O=C(NC12CC1CCN(Cc1c(F)cccc1F)C2)c1ccc2[nH]nc(-c3ccc4nccn4c3)c2c1,136.21,active
CHEMBL3654602,COc1cccc(F)c1CN1CCC2CC2(NC(=O)c2ccc3[nH]nc(-c4ccc5nccn5c4)c3c2)C1,86.04,active
CHEMBL3654603,CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC[C@H]1C(=O)NCc1ccccc1,350.19,active
CHEMBL3654604,COc1ccccc1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC(F)(F)C1,167.2,active
CHEMBL3654605,Cc1cccc(C)c1CN1CC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC(F)(F)C1,456.88,active
CHEMBL3654606,COC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1c(F)cccc1OC,40.53,active
CHEMBL3654607,COc1cccc(F)c1CN1C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5ncsc5c4)c3c2)C[C@@H](C)C1,15.23,active
CHEMBL3654608,Cn1cc2cc(-c3n[nH]c4ccc(C(=O)N[C@@H]5C[C@H](C(F)(F)F)CN(Cc6c(F)cccc6F)C5)cc34)ccc2n1,39.84,active
CHEMBL3654609,Cn1cc2cc(-c3n[nH]c4ccc(C(=O)N[C@H]5C[C@@H](C(F)(F)F)CN(Cc6c(F)cccc6F)C5)cc34)ccc2n1,374.85,active
CHEMBL3654610,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CCC1CO,3.58,active
CHEMBL3654611,O=C(N[C@@H]1CCCN(Cc2c(F)cccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,36.17,active
CHEMBL3654612,O=C(NC1CCCCN(CCc2c(F)cccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,43.29,active
CHEMBL3654613,COC[C@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1c(F)cccc1OC,455.92,active
CHEMBL3654614,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,13.91,active
CHEMBL3654615,COc1cccc(F)c1CN1C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nsnc5c4)c3c2)C[C@@H](C)C1,73.64,active
CHEMBL3654616,COc1cccc(F)c1CC1C[C@H](C(F)(F)F)C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)C1,809.77,active
CHEMBL3654617,COc1cccc(F)c1CN1C[C@@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccn5ncnc5c4)c3c2)C1,15.14,active
CHEMBL3654618,COc1cccc(F)c1CN1C[C@@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nonc5c4)c3c2)C1,127.8,active
CHEMBL3654619,COc1cccc(F)c1CN1C[C@@H](C)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4nc5ccccc5s4)c3c2)C1,61.33,active
CHEMBL3654620,Cn1cnnc1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,231.01,active
CHEMBL3654621,COCCOc1cccc(F)c1CN1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,16.95,active
CHEMBL3654622,CNC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1c(F)cccc1OC,2.41,active
CHEMBL3654623,CCOC(=O)C1CCN(Cc2ccccc2)CC1NC(=O)c1ccc2[nH]nc(-c3ccncc3)c2c1,191.34,active
CHEMBL3654624,O=C(NC1COCCN(CCc2c(F)cccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,20.76,active
CHEMBL3654625,O=C(NC1COCCN(CCc2ccccc2F)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,9.84,active
CHEMBL3654626,O=C(NC1COCCN(CCc2cccc(F)c2)C1)c1ccc2[nH]nc(-c3ccncc3)c2c1,61.6,active
CHEMBL3654627,Cc1cc(-c2n[nH]c3ccc(C(=O)NC4CC[C@H]5CC[C@@H]4N5Cc4ccccc4F)cc23)ccn1,9.1,active
CHEMBL3654628,COc1cccc(F)c1CN1C2CCC(NC(=O)c3ccc4[nH]nc(-c5ccnc(C)c5)c4c3)C1CC2,20.4,active
CHEMBL3654629,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC[C@H]1C(=O)N(C)C,18.2,active
CHEMBL3654630,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC[C@H]1C(N)=O,1.7,active
CHEMBL3654631,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CN1Cc1c(F)cccc1OC,18.4,active
CHEMBL3654632,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC[C@H]1C(=O)N1CCCCC1,59.9,active
CHEMBL3654633,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC[C@H]1C(=O)N1CCCC1,35.5,active
CHEMBL3654634,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)CC[C@H]1C(=O)N1CCC(F)(F)CC1,35.0,active
CHEMBL3654635,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N(C)C,37.8,active
CHEMBL3654636,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,16.2,active
CHEMBL3654637,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CC(F)(F)C1,14.8,active
CHEMBL3654638,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCC1,34.9,active
CHEMBL3654639,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCOCC1,18.2,active
