molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3654640,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCCOCc1ccccc1,120.6,active
CHEMBL3654641,COCCNC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,56.7,active
CHEMBL3654642,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NC(C)C,46.5,active
CHEMBL3654643,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NC1CCCC1,105.0,active
CHEMBL3654644,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCCO,5.6,active
CHEMBL3654645,CCCN(CCC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,141.4,active
CHEMBL3654646,CCCCN(CCCC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,502.0,active
CHEMBL3654647,CCN(C)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,21.8,active
CHEMBL3654648,CCCN(C)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,57.0,active
CHEMBL3654649,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1F,80.7,active
CHEMBL3654650,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N(C)C)N(Cc5c(F)cccc5F)C4)cc23)ccn1,74.0,active
CHEMBL3654651,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N5CC(F)(F)C5)N(Cc5c(F)cccc5F)C4)cc23)ccn1,96.5,active
CHEMBL3654652,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N(C)C)N(Cc5ccccc5F)C4)cc23)ccn1,39.4,active
CHEMBL3654653,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1ccccc1F,20.1,active
CHEMBL3654654,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N5CC(F)(F)C5)N(Cc5ccccc5F)C4)cc23)ccn1,56.6,active
CHEMBL3654655,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N(C)C)N(Cc5cccs5)C4)cc23)ccn1,14.4,active
CHEMBL3654656,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N5CC(F)(F)C5)N(Cc5cccs5)C4)cc23)ccn1,25.8,active
CHEMBL3654657,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1cccs1,28.2,active
CHEMBL3654658,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)CC[C@H]1C(=O)N(C)C,15.9,active
CHEMBL3639535,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)CN1Cc1c(F)cccc1OC,39.4,active
CHEMBL3654659,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)CC[C@H]1C(=O)N1CC(F)(F)C1,22.8,active
CHEMBL3654660,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)sc5c4)c3c2)CC[C@H]1C(=O)N(C)C,48.0,active
CHEMBL3654661,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)CC[C@H]1C(=O)Nc1nccs1,112.7,active
CHEMBL3654662,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N(C)C)N(CCc5ccccc5)C4)cc23)ccn1,131.3,active
CHEMBL3654663,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1CCc1ccccc1,157.8,active
CHEMBL3654664,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)N5CC(F)(F)C5)N(CCc5ccccc5)C4)cc23)ccn1,232.2,active
CHEMBL3654665,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H]4CC[C@@H](C(=O)Nc5nccs5)N(CCc5ccccc5)C4)cc23)ccn1,132.7,active
CHEMBL3654666,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)sc5c4)c3c2)CN1Cc1c(F)cccc1OC,32.9,active
CHEMBL3658416,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)sc5c4)c3c2)CC[C@H]1C(=O)N1CC(F)(F)C1,47.4,active
CHEMBL3658417,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nc(C)sc5c4)c3c2)CC[C@H]1C(N)=O,3.6,active
CHEMBL3658418,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(N)=O,1.0,active
CHEMBL3658419,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NN,1.0,active
CHEMBL3658420,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NN(C)C,12.2,active
CHEMBL3639572,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C(=O)OC(C)(C)C)CC1,7.0,active
CHEMBL3658421,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCCCCl,11.8,active
CHEMBL3658422,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCC(Cl)CC1,48.3,active
CHEMBL3658423,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N(C)OC,11.2,active
CHEMBL3658424,CNNC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,20.2,active
CHEMBL3658425,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCNCC1,30.0,active
CHEMBL3658426,CCNC(=O)N1CCN(C(=O)[C@@H]2CC[C@@H](NC(=O)c3ccc4[nH]nc(-c5ccnc(C)c5)c4c3)CN2Cc2c(F)cccc2OC)CC1,16.4,active
CHEMBL3658427,CNC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,2.7,active
CHEMBL3658428,CNC(=S)NNC(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CN1Cc1c(F)cccc1OC,1.0,active
CHEMBL3658429,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnnc4)c3c2)CC[C@H]1C(=O)N(C)C,136.6,active
CHEMBL3658430,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCCF,9.0,active
CHEMBL3658431,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCC(F)(F)F,46.5,active
CHEMBL3658432,CCN(CC)C(=O)[C@@H]1CC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccnnc4)c3c2)CN1Cc1c(F)cccc1OC,136.7,active
CHEMBL3658433,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnnc4)c3c2)CC[C@H]1C(=O)N1CC(F)(F)C1,61.2,active
CHEMBL3658434,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCCO1,10.5,active
CHEMBL3658435,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCCCO1,9.6,active
CHEMBL3658436,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C)CC1,32.5,active
CHEMBL3658437,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C(C)=O)CC1,19.1,active
CHEMBL3658438,COC(=O)N1CCN(C(=O)[C@@H]2CC[C@@H](NC(=O)c3ccc4[nH]nc(-c5ccnc(C)c5)c4c3)CN2Cc2c(F)cccc2OC)CC1,17.9,active
CHEMBL3658439,CCOC(=O)N1CCN(C(=O)[C@@H]2CC[C@@H](NC(=O)c3ccc4[nH]nc(-c5ccnc(C)c5)c4c3)CN2Cc2c(F)cccc2OC)CC1,20.5,active
CHEMBL3658440,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCCNC(=O)OC(C)(C)C,18.9,active
CHEMBL3658441,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NCCCNC(=O)OC(C)(C)C,16.9,active
CHEMBL3658442,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C(=O)OC2(C)CC2)CC1,22.1,active
CHEMBL3658443,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CC(O[Si](C)(C)C(C)(C)C)CO1,72.5,active
CHEMBL3658444,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)NOC(C)(C)C,26.2,active
CHEMBL3658445,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N(C)CCCCNC(=O)OC(C)(C)C,90.3,active
CHEMBL3658446,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C(=O)OC2CCCC2)CC1,31.0,active
CHEMBL3658447,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C(=O)OC(C)C)CC1,19.1,active
CHEMBL3658448,COc1cccc(F)c1CN1C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccnc(C)c4)c3c2)CC[C@H]1C(=O)N1CCN(C(=O)OC2CCOCC2)CC1,18.8,active
CHEMBL3658449,CN1CC(Cc2ccccc2)CC(NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,8.34,active
CHEMBL3658450,CN1CC(Cc2c(F)cccc2F)CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)C1,1.395,active
CHEMBL3658451,CCN1CC(Cc2c(F)cccc2F)CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nn(C)cc5c4)c3c2)C1,3.09,active
CHEMBL3658452,Cc1cc(-c2n[nH]c3ccc(C(=O)NC4CC(Cc5c(F)cccc5F)CN(C)C4)cc23)ccn1,4.805,active
CHEMBL3658453,Cc1nc2ccc(-c3n[nH]c4ccc(C(=O)N[C@@H]5C[C@H](Cc6c(F)cccc6F)CN(C)C5)cc34)cn2n1,1.45,active
CHEMBL3658454,Cc1nc2ccc(-c3n[nH]c4ccc(C(=O)N[C@@H]5C[C@@H](Cc6c(F)cccc6F)CN(C)C5)cc34)cn2n1,47.6,active
CHEMBL3658455,CN1C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccn5ccnc5c4)c3c2)C[C@@H](Cc2c(F)cccc2F)C1,1.59,active
CHEMBL3658456,CN1C[C@@H](Cc2c(F)cccc2F)C[C@H](NC(=O)c2ccc3[nH]nc(-c4ccn5ccnc5c4)c3c2)C1,149.95,active
CHEMBL3658457,CN1CC(Cc2c(F)cccc2F)CC(NC(=O)c2ccc3[nH]nc(-c4ccn5ncnc5c4)c3c2)C1,3.83,active
CHEMBL3658458,CN1C[C@@H](Cc2c(F)cccc2F)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nonc5c4)c3c2)C1,8.82,active
CHEMBL3658459,CN1C[C@H](Cc2c(F)cccc2F)C[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccc5nonc5c4)c3c2)C1,1000.0,active
CHEMBL3658460,CN1CC(Cc2c(F)cccc2F)CC(NC(=O)c2ccc3[nH]nc(-c4nc5ccccc5s4)c3c2)C1,22.45,active
CHEMBL3658461,CN1CC(Cc2c(F)cccc2F)CC(NC(=O)c2ccc3[nH]nc(-c4ccc5ncsc5c4)c3c2)C1,2.715,active
CHEMBL3658462,CN1CC(Cc2c(F)cccc2F)CC(NC(=O)c2ccc3[nH]nc(-c4ccc5nsnc5c4)c3c2)C1,3.23,active
CHEMBL3658463,Cn1cc2cc(-c3n[nH]c4ccc(C(=O)N[C@H]5CCN[C@H](Cc6ccccc6)C5)cc34)ccc2n1,33.8,active
CHEMBL3658464,NC(=O)C(c1ccccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,72.2,active
CHEMBL3658465,CNC(=O)C(c1ccccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,174.9,active
CHEMBL3658466,NC(=O)C(c1c(F)cccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,222.5,active
CHEMBL3658467,CNC(=O)C(c1c(F)cccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,450.8,active
CHEMBL3658468,CN(C)C(=O)C(c1c(F)cccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,416.0,active
CHEMBL3658469,CN(C)C(=O)C(c1ccccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,26.4,active
CHEMBL3658470,COC(=O)[C@@H](c1c(F)cccc1F)N1CCC[C@@H](NC(=O)c2ccc3[nH]nc(-c4ccncc4)c3c2)C1,2205.0,intermediate
CHEMBL3703704,Cc1cc(-c2n[nH]c3cc(NC(=O)NC4CCCNC4)ncc23)ccn1,3.13,active
CHEMBL3703705,COc1cccc(F)c1CN1CCC[C@H](NC(=O)Nc2cc3[nH]nc(-c4ccnc(C)c4)c3cn2)C1,36.63,active
CHEMBL3703706,COc1cccc(F)c1CN1CCCC(NC(=O)Nc2cc3[nH]nc(-c4ccnc(C)c4)c3cn2)C1,1.119,active
CHEMBL3703707,Cc1cc(-c2n[nH]c3cc(NC(=O)NCCc4ccccc4)ncc23)ccn1,0.5018,active
CHEMBL3703708,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@@H](C)c4ccccc4)ncc23)ccn1,38.29,active
CHEMBL3703709,Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4ccc(Cl)c(Cl)c4)ncc23)ccn1,0.5162,active
CHEMBL3703710,Cc1cc(-c2n[nH]c3cc(NC(=O)NC(CO)c4ccccc4)ncc23)ccn1,0.2153,active
CHEMBL3703711,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@@H](C)c4ccc(F)cc4)ncc23)ccn1,0.1524,active
CHEMBL3703712,Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4ccncc4)ncc23)ccn1,3.724,active
CHEMBL3703713,Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4nnc(C)o4)ncc23)ccn1,10.23,active
CHEMBL3703714,Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4cccnc4)ncc23)ccn1,1.161,active
CHEMBL3654667,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@@H](c4ccccc4)C(F)(F)F)ncc23)ccn1,3.779,active
CHEMBL3654668,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@@H](CO)c4ccccc4)ncc23)ccn1,107.7,active
CHEMBL3654669,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@H](c4ccccc4)C(F)(F)F)ncc23)ccn1,9.462,active
CHEMBL3654670,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@H](C)c4ccc(Cl)cc4)ncc23)ccn1,0.296,active
CHEMBL3654671,C[C@@H](NC(=O)Nc1cc2[nH]nc(C3=CCOCC3)c2cn1)c1ccccc1,0.5369,active
CHEMBL3654672,COCCCc1n[nH]c2cc(NC(=O)N[C@H](C)c3ccccc3)ncc12,2.232,active
CHEMBL3654673,CCCc1n[nH]c2cc(NC(=O)N[C@H](C)c3ccccc3)ncc12,0.9192,active
CHEMBL3654674,Cc1cc(-c2n[nH]c3cc(NC(N)=O)ncc23)ccn1,2.223,active
CHEMBL3654675,C[C@@H](NC(=O)Nc1cc2[nH]ncc2cn1)c1ccc(F)cc1,682.2,active
CHEMBL3654677,Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4ccc(Cl)cc4)ncc23)ccn1,0.4572,active
CHEMBL4110435,O=C(N[C@H]1CNC[C@@H]1c1ccccc1)N1CCc2[nH]nc(-c3ccncc3)c2C1,1.16,active
CHEMBL3966446,Cc1ccccc1[C@@H]1CN(C)C[C@H]1NC(=O)N1CCc2[nH]nc(-c3ccncc3)c2C1,0.89,active
CHEMBL4114639,O=C(N[C@@H]1CCCN(Cc2ccccc2F)C1)N1CCc2[nH]nc(-c3ccncc3)c2C1,0.65,active
CHEMBL4109581,COc1cccc(F)c1CN1CCC[C@@H](NC(=O)N2CCc3[nH]nc(-c4ccncc4)c3C2)C1,3.8,active
CHEMBL4111882,O=C(N[C@@H]1CCCN(Cc2c(F)cccc2F)C1)N1CCc2[nH]nc(-c3ccncc3)c2C1,1.97,active
CHEMBL4107742,O=C(N[C@@H]1CCCN(Cc2csc3ccccc23)C1)N1CCc2[nH]nc(-c3ccncc3)c2C1,0.5,active
CHEMBL4108021,Cc1ccsc1CN1CCC[C@@H](NC(=O)N2CCc3[nH]nc(-c4ccncc4)c3C2)C1,1.98,active
CHEMBL4108732,Cc1ccc(CN2CCC[C@@H](NC(=O)N3CCc4[nH]nc(-c5ccncc5)c4C3)C2)s1,1.78,active
CHEMBL4114164,Cn1cc(CN2CCC[C@@H](NC(=O)N3CCc4[nH]nc(-c5ccncc5)c4C3)C2)c2ccccc21,1.24,active
CHEMBL4110333,Cn1c(CN2CCC[C@@H](NC(=O)N3CCc4[nH]nc(-c5ccncc5)c4C3)C2)cc2ccccc21,0.3,active
CHEMBL4108740,CC(=O)n1cc(CN2CCC[C@@H](NC(=O)N3CCc4[nH]nc(-c5ccncc5)c4C3)C2)c2ccccc21,2.01,active
CHEMBL4115451,O=C(N[C@@H]1CCCN(Cc2ccccc2Cl)C1)N1CCc2[nH]nc(-c3ccncc3)c2C1,2.4,active
CHEMBL4111090,Cc1cccc(C)c1CN1CCC[C@@H](NC(=O)N2CCc3[nH]nc(-c4ccncc4)c3C2)C1,2.07,active
CHEMBL3963762,Cc1cc(-c2n[nH]c3c2CN(C(=O)NC2CCCN(Cc4c(C)cccc4C)C2)CC3)ccn1,6.3,active
CHEMBL4107781,Cc1cc(-c2n[nH]c3c2CN(C(=O)N[C@@H]2CCCN(Cc4cccc5ccccc45)C2)CC3)ccn1,3.7,active
CHEMBL4106627,O=C(N[C@@H]1CCCN(Cc2csc3ccccc23)C1)N1CCc2[nH]nc(-c3ccc4nccn4c3)c2C1,3.0,active
CHEMBL4108876,Cc1cccc(C)c1CN1CCC[C@@H](NC(=O)N2CCc3[nH]nc(-c4ccc5nccn5c4)c3C2)C1,5.3,active
CHEMBL4110299,O=C(N[C@@H]1CCCN(Cc2cccc3ccccc23)C1)N1CCc2[nH]nc(-c3ccc4nccn4c3)c2C1,3.1,active
